,buySpread,sellSpread,bestSpotPrice,spotAvgPrice,bestFuturePrice,futreAvgPrice,spotSlippage,futureSlippage,outOfRange_S,outOfRange_F
0,-1.1036036036036037,0.0,44400.0,44400.0,43910.0,43910.22948017146,0.0,0.0005226148291043658,False,False
1,0.0,0.22224449383211425,44999.99,44999.999475975004,45100.0,45055.26734248587,2.1057726915835117e-05,0.09918549337943883,False,False
2,0.0,0.23636163822727743,42676.13,42689.02640312148,42777.0,42777.0,0.030219242282478503,0.0,False,False
3,-0.2283937745058689,0.0,38411.73,38403.03204871897,38324.0,38388.950123253206,0.022643997760673065,0.1694763679501244,False,False
4,-0.2982269847226349,0.0,37867.13,37864.003990835634,37754.2,37777.84386324476,0.008255204881815695,0.0626257826804984,False,False
5,-0.2327643626646135,0.0,37518.63,37518.43815223073,37431.3,37431.92238800563,0.0005113400176580067,0.0016627475017638358,False,False
6,-0.23948903408889774,0.0,38114.48,38114.48,38023.2,38025.26667051236,0.0,0.0054352882249937345,False,False
7,-0.23189541740545036,0.0,39754.99,39750.3032379485,39662.8,39694.82197869432,0.011789116414057131,0.08073554740038484,False,False
8,-0.29868506333889605,0.0,39868.08,39858.955538487775,39749.0,39750.16288990987,0.02288663389916656,0.0029255828067934276,False,False
9,0.0,0.25225885225885936,40950.0,40971.42425255824,41053.3,41051.234155433216,0.052318077065293386,0.005032103550230642,False,False
10,-0.3497688055913702,0.0,38962.88,38948.618973441575,38826.6,38864.77415018006,0.03660157195367129,0.09831958033941761,False,False
11,-0.27979693754569307,0.0,38988.99,38977.16834442804,38879.9,38901.60985913438,0.03032049707354689,0.055838258674487294,False,False
12,-0.2672850049362518,0.0,39736.61,39721.66415514188,39630.4,39630.516129799464,0.037612279603420715,0.0002930321154018495,False,False
13,-0.3129312298225003,0.0,39762.73,39736.55366704554,39638.3,39638.3,0.06583132736223807,0.0,False,False
14,-0.2206627225363637,0.0,39762.04,39754.634550867144,39674.3,39694.99886790844,0.018624419503770504,0.05217198011921784,True,False
15,0.0,0.36503515936494857,39727.68,39739.72103267684,39872.7,39797.06678566285,0.03030892485249498,0.18968671380956736,False,False
16,-0.2647731375616915,0.0,38221.4,38207.5154579636,38120.2,38209.44780576621,0.03632661816783634,0.23412208164231985,False,False
17,-0.39473684210526316,0.0,38000.0,38000.0,37850.0,37909.62733769119,0.0,0.15753589878782623,False,False
18,-0.23711226497889468,0.0,37897.66,37897.08082552337,37807.8,37823.6585840623,0.0015282592028954649,0.041945270717413274,False,False
19,-0.2533525243893569,0.0,37927.39,37927.39,37831.3,37839.995489038796,0.0,0.022984906780346724,False,True
20,-0.2800925431458792,0.0,37919.61,37919.0259130143,37813.4,37814.49302023849,0.0015403296228478542,0.002890563235497443,False,False
21,-0.22577695851756868,0.0,37931.24,37912.047696819645,37845.6,37846.50683142913,0.050597616055664436,0.002396134369990019,False,False
22,-0.23178989442441053,0.0,37948.16,37945.868500122975,37860.2,37861.389533515234,0.00603850062039477,0.0031419102784366955,False,False
23,-0.22502111629319224,0.0,37991.99,37984.36329356745,37906.5,37906.96692143049,0.02007451158139162,0.0012317714125244553,False,False
24,-0.25361583952456124,0.0,37765.78,37753.60401134453,37670.0,37678.25554880921,0.03224079750364453,0.021915446799074003,False,False
25,-0.27886744168985056,0.0,37756.29,37751.750402400656,37651.0,37654.35093548688,0.012023420731605628,0.008899990669252315,False,False
26,-0.26092057520537626,0.0,37793.11,37778.20186632432,37694.5,37702.316861482286,0.039446697230471325,0.020737405940617824,False,False
27,-0.22230898727199278,0.0,37803.24,37802.73315271819,37719.2,37719.858663689585,0.0013407509033863609,0.0017462292137376677,False,False
28,-0.23425250535074965,0.0,37877.93,37872.484047227495,37789.2,37800.062554781274,0.014377640944224841,0.02874513030515899,False,False
29,-0.22416661383147402,0.0,38957.63,38949.25585552307,38870.3,38870.579092174194,0.021495518276973526,0.0007180087989820938,False,False
30,-0.2656734650599768,0.0,40177.14,40169.791389390164,40070.4,40073.95988391005,0.018290526926096045,0.008884073805226284,False,False
31,-0.231167494209611,0.0,40157.03,40105.49434977319,40064.2,40064.751893124674,0.1283353132111897,0.001377521889060578,False,False
32,-0.2755850459532392,0.0,40190.86,40170.8399531889,40080.1,40081.43519469702,0.04981243698467698,0.0033313157826989127,True,False
33,-0.3657085065748862,0.0,40302.59,40277.06237129848,40155.2,40161.59081965685,0.06333992108575383,0.015915297786717082,True,False
34,-0.2881742920167891,0.0,40333.23,40318.057649180926,40217.0,40268.29529994182,0.037617495100385236,0.12754631111674017,True,False
35,-0.5214906489370064,0.0,40426.42,40414.13281029646,40215.6,40217.74761362155,0.03039395945408119,0.005340250105803919,False,False
36,-0.590845050422482,0.0,40492.85,40474.282202863564,40253.6,40302.38681478036,0.04585450798458202,0.12119863758858873,False,False
37,-0.2589566546475699,0.0,40485.54,40467.08874416494,40380.7,40386.46863208974,0.04557492832023878,0.014285616865831956,False,False
38,-0.34250209128619136,0.0,40525.3,40515.62512870951,40386.5,40483.84358625007,0.023873657420168396,0.24103001312337063,False,False
39,-0.3455343203628444,0.0,40545.9,40540.1196501869,40405.8,40604.19512953367,0.014256311521271905,0.4910065622600381,False,True
40,0.0,0.4697506158015065,40540.66,40541.5387834295,40731.1,40571.588726677655,0.002167659405396681,0.39162034249588934,False,False
41,0.0,0.4115928482497212,40440.45,40445.619940725424,40606.9,40584.87709185574,0.012784083078767165,0.05423439894269057,False,False
42,0.0,0.5439585547842508,40396.46,40400.574832731094,40616.2,40616.078888117285,0.01018612207875342,0.00029818614915300937,False,False
43,0.0,0.6523497205189135,40347.99,40353.406233495916,40611.2,40585.595811214414,0.013423800035437396,0.06304711209120308,False,False
44,0.0,0.724247363063251,40305.29,40314.65832774609,40597.2,40591.25611636844,0.02324341977464433,0.014641117199117948,False,False
45,0.0,0.7081007289615442,40266.87,40266.87,40552.0,40548.7876486517,0.0,0.00792156083128338,False,False
46,0.0,0.41971673154687406,40281.93,40282.18148102115,40451.0,40449.44379964242,0.0006243023140910557,0.0038471245644935677,False,False
47,0.0,0.37296646132242245,40277.08,40281.55634993638,40427.3,40425.70075522082,0.011113888932306436,0.003955853542481371,False,False
48,0.0,0.22936884569107033,40899.19,40935.93490940146,40993.0,40989.40894162732,0.0898426335618362,0.008760174597321448,False,False
49,0.0,0.23817518455395187,40860.68,40881.15454495926,40958.0,40956.47280152203,0.05010818459031817,0.0037286939742378553,False,False
50,0.0,0.3428395658263427,40832.51,40836.92298283207,40972.5,40970.18395662599,0.010807522809804267,0.0056526777082487635,False,False
51,-0.49627791563275436,0.0,40300.0,40299.88837747594,40100.0,40100.0,0.000276978967896063,0.0,True,False
52,0.0,0.5641836797744137,39974.57,40029.9551168576,40200.1,40200.1,0.13855087586333067,0.0,False,False
53,0.0,0.25069426104214676,39984.96,40033.620130196614,40085.2,40030.38340704384,0.1216960832188272,0.13675020445490674,False,False
54,0.0,0.350372877683923,39880.37,39934.91667936446,40020.1,40020.1,0.13677576051691376,0.0,False,False
55,0.0,0.84137972297242,39778.71,39792.8113099349,40113.4,39907.150162720485,0.03544938972354861,0.5141669299523756,False,False
56,0.0,0.7414577728609898,39773.0,39774.806272561815,40067.9,40059.93795534664,0.004541454156877013,0.019871379965905486,False,True
57,0.0,0.5135258708967961,39696.15,39760.3237175755,39900.0,39897.60852459016,0.16166232134727673,0.005993672706358039,False,True
58,0.0,0.4167126050454046,39636.43,39641.64069487677,39801.6,39793.73966458469,0.013146226531422441,0.01974879254931771,False,False
59,-0.4225482971108598,0.0,39500.81,39430.35795716387,39333.9,39356.38319082536,0.17835594469107946,0.05715983115165752,True,False
60,0.0,0.6319024423134612,39450.71,39463.61190254494,39700.0,39700.0,0.03270385385950699,0.0,False,False
61,-0.3849082877669101,0.0,39669.19,39602.4519638252,39516.5,39554.429544426916,0.16823644792041398,0.09598406849522484,False,False
62,-0.24361088834752767,0.0,39653.4,39611.22316875726,39556.8,39566.01499785081,0.10636371973839522,0.02329560998566516,False,False
63,-0.3508324168043471,0.0,39651.41,39618.30632951509,39512.3,39514.134713135245,0.08348674229973221,0.004643397461656382,False,False
64,-0.6948388907082803,0.0,39665.31,39657.57713016641,39389.7,39487.02281933987,0.01949529660447408,0.24707682297624867,False,False
65,-0.804679941954212,0.0,39692.8,39684.9431537843,39373.4,39400.32929305,0.01979413449216343,0.06839463457563084,False,False
66,-0.876618126848949,0.0,39704.86,39701.02168746871,39356.8,39370.90294863073,0.009667110100099293,0.03583357547039057,False,False
67,-0.9849215795367355,0.0,39757.48,39740.397817102705,39365.9,39365.9,0.04296595985786443,0.0,False,False
68,-0.8702248478828294,0.0,39785.12,39762.20095125501,39438.9,39438.9,0.057607087134576844,0.0,False,False
69,-0.701816052436185,0.0,39772.53,39763.91774937557,39493.4,39508.49934866924,0.021653766115528154,0.03823258739242172,False,False
70,-0.5088602767487451,0.0,39751.58,39748.838853821646,39549.3,39593.550962825626,0.006895691135687809,0.11188810630181314,False,False
71,-0.387569912268294,0.0,39783.79,39782.51160702364,39629.6,39634.70006606934,0.0032133514086036537,0.012869335217461031,False,False
72,-0.3389162026293246,0.0,39756.14,39748.95583180427,39621.4,39640.96095790078,0.01807058782801929,0.04936967876142592,False,False
73,-0.3023414847363922,0.0,39716.68,39687.46516748336,39596.6,39605.39528983473,0.07355809326620898,0.022212234976559768,True,False
74,0.0,0.22997292819504186,39661.19,39669.928384992614,39752.4,39735.508430522044,0.022032583975951873,0.04249194885832576,False,False
75,0.0,0.24860991154452491,39632.37,39638.02064513492,39730.9,39728.105311982545,0.014257651346411061,0.00703404155822494,False,False
76,0.0,0.229848043076447,39500.01,39504.8818330121,39590.8,39582.689330153866,0.01233375133853723,0.020486248942019787,False,False
77,-0.23131369918842656,0.0,40092.74,40081.979748966995,40000.0,40000.0,0.0268384027457426,0.0,False,False
78,0.0,0.24209444987747403,40554.42,40563.60680390611,40652.6,40642.461211275484,0.022653027477913017,0.024940074495886113,False,False
79,-0.22504340612537124,0.0,40841.01,40827.368003626885,40749.1,40750.174255465376,0.033402691003765216,0.0026362679553095995,False,False
80,0.0,0.22404779686333084,40170.0,40185.360268509765,40260.0,40260.0,0.03823815909824462,0.0,False,False
81,0.0,0.23509669991675103,40094.14,40095.70885959691,40188.4,40166.752163449055,0.003912939888251381,0.053865883068115475,False,False
82,0.0,0.23957726366754006,39987.1,39987.659514338426,40082.9,40074.39042025265,0.0013992371000325276,0.021229950296398264,False,False
83,0.0,0.22219435015588662,40343.06,40414.668507602175,40432.7,40404.538064769986,0.17749894926705428,0.06965138422616174,True,False
84,0.0,0.3699683134315229,39998.02,40020.531062029666,40146.0,40144.78756776665,0.05628044095600012,0.0030200573739538167,False,False
85,-0.25484217796975916,0.0,39640.22,39637.911004765956,39539.2,39545.12212206929,0.005824879967984894,0.014977850005292287,False,False
86,-0.22940405364525562,0.0,39668.0,39656.66141664473,39577.0,39616.33884146358,0.028583703124098706,0.09939824004744527,False,False
87,0.0,0.24012670515506268,40516.11,40522.99793389443,40613.4,40612.13383907084,0.017000481769922204,0.0031175940186264454,False,False
88,-0.2291783783758597,0.0,42887.99,42874.921321078386,42789.7,42806.75897118314,0.03047165167127778,0.03986700346845548,False,False
89,0.0,0.4973846741085553,42834.05,42838.95846154286,43047.1,43010.252123567036,0.011459251560051585,0.08559897515271168,False,False
90,0.0,0.3882790270187146,42781.09,42781.09,42947.2,42946.24984357883,0.0,0.0022123826958865213,False,False
91,0.0,0.48510048510049125,42799.38,42811.26815669229,43007.0,42992.07464028637,0.027776469407486057,0.034704489300873526,False,False
92,0.0,0.4995185981728189,42833.24,42836.19365362748,43047.2,43018.85746793966,0.006895704428342821,0.06584059372115872,False,False
93,0.0,0.5063814540715952,42758.28,42764.07342622538,42974.8,42946.5710874189,0.013549249935647278,0.06568712962270983,False,False
94,0.0,0.4927876068104237,42748.64,42752.30516839444,42959.3,42913.501904342906,0.008573766076403259,0.10660810501357632,False,False
95,0.0,0.4181437710803261,42741.28,42748.773281905094,42920.0,42911.7065051651,0.017531720868199315,0.019323147332011462,True,False
96,0.0,0.27841722324753876,42723.65,42723.65,42842.6,42841.38921402101,0.0,0.002826126283162824,False,False
97,0.0,0.24421534228791023,42700.02,42700.02,42804.3,42801.59790018742,0.0,0.006312683100952135,False,False
98,0.0,0.483703789013014,43415.0,43415.680922755746,43625.0,43621.27273901987,0.0015684043665691496,0.008543864710898243,True,False
99,0.0,0.24220699169819432,45287.71,45288.162579796706,45397.4,45377.69272675731,0.0009993435232365274,0.04341057691120979,False,False
100,0.0,0.22818151024915864,45257.83,45257.83,45361.1,45353.14280490882,0.0,0.017541891821798213,False,False
101,0.0,0.257933414925647,45224.85,45232.40401204719,45341.5,45340.82974465478,0.016703232950893973,0.0014782381377317245,False,False
102,-0.26889837625054275,0.0,45370.3,45365.42132038152,45248.3,45253.01050066934,0.01075302481685047,0.010410337337177786,False,False
103,0.0,0.23483365949119372,45990.0,45990.0,46098.0,46094.11078602193,0.0,0.00843683886084603,False,False
104,0.0,0.2617953645950711,45974.84,45974.849784607824,46095.2,46084.870517964344,2.128252719943398e-05,0.02240901880380864,False,False
105,0.0,0.33482803399284533,45957.92,45963.98256141393,46111.8,46110.94143735822,0.013191548734005647,0.0018619152620031618,False,False
106,0.0,0.2955954642699663,45924.25,45935.850204575465,46060.0,46058.13465840642,0.025259431728258785,0.004049808062476957,False,False
107,0.0,0.2553305254522795,45932.62,45969.66784245181,46049.9,46049.9,0.08065693281116515,0.0,False,False
108,0.0,0.225378042423874,45909.53,45909.53,46013.0,46008.558152693906,0.0,0.009653461643653168,False,False
109,0.0,0.22401511343744357,46157.6,46178.76572266112,46261.0,46257.83989514056,0.045855336198417,0.006831034477072336,False,False
110,0.0,0.24214818046284017,46120.52,46120.52,46232.2,46231.34391977673,0.0,0.0018516969196096693,False,False
111,0.0,0.2649677989178043,46499.99,46499.9999163,46623.2,46621.33711378897,2.1325380940917286e-05,0.0039956206588720134,False,False
112,0.0,0.23318289275736084,46530.0,46530.0,46638.5,46626.1244868517,0.0,0.026534972497609517,False,False
113,0.0,0.3034871376703384,46552.22,46554.61454639738,46693.5,46682.71798501319,0.005143785618343442,0.02309104048060867,False,False
114,0.0,0.24856719685749867,46587.0,46591.795121325944,46702.8,46700.223445747586,0.010292831317629187,0.005516916014493407,True,False
115,0.0,0.3140713634562668,46565.85,46567.000485592805,46712.1,46712.1,0.0024706637864592715,0.0,False,False
116,0.0,0.37778470250448926,46500.03,46502.32652281757,46675.7,46671.41186455125,0.004938755561178006,0.009187083319044382,False,False
117,0.0,0.354084685164112,46415.45,46427.22541630415,46579.8,46579.8,0.02536960495730112,0.0,False,False
118,0.0,0.36094058125434064,46353.89,46364.66661981303,46521.2,46521.2,0.02324857700838895,0.0,False,False
119,0.0,0.3043102488099909,46327.72,46344.9852234816,46468.7,46468.7,0.03726758727085595,0.0,False,False
120,0.0,0.2448495927012969,46346.82,46358.68576931443,46460.3,46460.3,0.025602121816398347,0.0,False,False
121,0.0,0.23026740738136073,46367.83,46372.726601808514,46474.6,46473.02135747431,0.010560342824997545,0.003396785611255046,False,False
122,0.0,0.2350208562342783,46204.41,46227.836173197225,46313.0,46309.429165797184,0.05070116293492751,0.00771022003069463,False,False
123,0.0,0.2722309677250941,47503.78,47506.58990457188,47633.1,47631.26786016914,0.005915117853536171,0.0038463585843913294,False,False
